date,fii_fut_long,fii_fut_short,fii_opt_long,fii_opt_short,fii_net_long,fii_total_oi
2022-07-08,68268,55293,118635,132433,6588,508944
2022-07-11,56665,49480,136115,117068,4560,624655
2022-07-12,55525,77646,175071,89991,4631,607574
2022-07-13,102274,81106,158405,80775,2888,679518
2022-07-14,73297,55161,152702,147801,-1908,647572
2022-07-15,70824,42655,158518,154995,-1608,743615
2022-07-18,88695,48822,186233,131250,-4713,445913
2022-07-19,63967,91447,183651,86673,-3054,785827
2022-07-20,103157,60432,152805,97056,-5659,597097
2022-07-21,90042,79186,138954,76614,-725,706660
2022-07-22,57508,74271,108064,171556,-3038,487796
2022-07-25,74730,62948,159063,77415,-3851,688213
2022-07-26,95174,51503,82454,158691,-1219,780477
2022-07-27,102088,50921,100878,113884,-4852,484811
2022-07-28,77295,74676,131098,86964,-3925,590121
2022-07-29,80865,78926,142154,107726,194,632892
2022-08-01,62987,76830,92991,107044,-4635,780172
2022-08-02,103406,70363,148344,127149,-3848,439178
2022-08-03,64459,44973,184946,107544,-2876,694965
2022-08-04,97523,88810,116593,119976,-386,416999
2022-08-05,86560,84013,116304,102252,-4078,700856
2022-08-08,88222,62476,110386,73832,-7835,595623
2022-08-10,81511,94875,135220,160811,-5876,571244
2022-08-11,66225,74785,193613,150437,-4691,695866
2022-08-12,62531,72825,149338,173749,-3704,672769
2022-08-16,63504,79883,174289,104148,-2479,598237
2022-08-17,63716,84983,101083,131240,-4394,406859
2022-08-18,92456,76301,98354,178169,-3477,510986
2022-08-19,69930,48828,102190,158454,-2424,632654
2022-08-22,57339,61360,86142,155076,-4447,683983
2022-08-23,99824,87774,108398,147116,1369,689360
2022-08-24,96912,53954,131971,123459,2723,715097
2022-08-25,97373,59594,121862,108402,-986,449522
2022-08-26,100777,62635,178668,127727,1032,630233
2022-08-29,60638,63913,133410,108578,-1943,798102
2022-08-30,70325,71159,99503,160453,512,773393
2022-09-01,91878,91120,128456,92318,3967,407485
2022-09-02,86105,53339,180167,145715,1304,643056
2022-09-05,61824,50204,162035,147787,4129,512701
2022-09-06,95954,55036,185388,155029,5162,607352
2022-09-07,68592,91716,88016,90466,7370,502638
2022-09-08,73883,84982,82384,165742,12692,584514
2022-09-09,88171,65618,142320,115475,11322,674370
2022-09-12,88142,89293,95072,130142,8495,493405
2022-09-13,84407,88471,182239,155160,5403,684732
2022-09-14,57261,85012,191431,96564,2686,610048
2022-09-15,96193,88266,160018,92412,2320,562781
2022-09-16,66507,55839,120510,163526,3227,437019
2022-09-19,60368,81644,128933,121001,3892,661497
2022-09-20,100617,69207,101826,127649,6180,465133
2022-09-21,103694,88012,148026,130957,5912,776588
2022-09-22,103082,86400,191628,105517,9976,597530
2022-09-23,99158,87505,105518,83156,8682,779747
2022-09-26,99168,89214,104045,93064,16406,558598
2022-09-27,95003,66331,130876,95711,17460,528585
2022-09-28,68365,81267,172446,100106,14015,645172
2022-09-29,80523,99334,170102,135458,10101,705539
2022-09-30,79677,97912,131919,86589,11043,525814
2022-10-03,72810,51981,179441,159272,9823,774743
2022-10-04,97643,59712,107103,156511,11472,425939
2022-10-06,87115,58908,198805,171754,12321,553939
2022-10-07,65539,87786,116188,77214,11487,662347
2022-10-10,69381,89261,85845,166117,8372,691207
2022-10-11,87571,54084,166698,155731,3408,490880
2022-10-12,55703,67189,116674,97127,1896,403748
2022-10-13,96932,86407,198325,75141,4372,636094
2022-10-14,79552,81435,99337,98884,4794,779413
2022-10-17,74848,67931,102313,160421,819,742908
2022-10-18,80919,70816,106943,72708,1299,551956
2022-10-19,93625,67809,157949,88375,2391,556255
2022-10-20,67769,55256,80276,85088,-379,770180
2022-10-21,84002,68352,131151,127615,101,550331
2022-10-24,78557,74715,97611,115046,270,567031
2022-10-25,66521,86836,184641,80014,-3170,778669
2022-10-27,95870,73753,91944,134425,-1938,747823
2022-10-28,90030,78214,132887,73273,-158,525829
2022-10-31,86021,51102,161442,117135,3098,528216
2022-11-01,98636,69184,129847,172842,6106,795319
2022-11-02,95034,42136,138653,100881,1669,465901
2022-11-03,86645,53561,166072,167022,-1227,643386
2022-11-04,92229,76701,136622,148077,378,575607
2022-11-07,86775,91491,107810,78712,1901,498046
2022-11-09,87359,48311,157842,144704,3352,752156
2022-11-10,95673,74817,90503,122874,14742,478278
2022-11-11,103352,95720,164761,139087,15716,674535
2022-11-14,76270,68542,116976,82297,18340,502476
2022-11-15,114328,88039,91590,179269,20285,782865
2022-11-16,114817,97879,90886,97128,21225,497537
2022-11-17,70681,90018,92866,138368,19218,743303
2022-11-18,111825,69935,146624,164019,20534,793184
2022-11-21,73632,74957,148899,157599,17188,581429
2022-11-22,82373,94807,112792,158499,15617,617980
2022-11-23,100556,81092,89764,148958,13381,697647
2022-11-24,70996,53219,166156,102920,12958,475403
2022-11-25,110154,97305,122727,81156,19255,464286
2022-11-28,104298,54457,158471,81108,12691,736986
2022-11-29,89489,91402,88068,101845,14116,504927
2022-11-30,58891,58696,196923,72800,8572,677052
2022-12-01,71081,94633,87295,173614,6729,699372
2022-12-02,90506,68057,121160,112712,9660,423386
2022-12-05,108428,65715,91390,72610,9369,577826
2022-12-06,87258,53111,186752,147603,5667,690446
2022-12-07,66227,58517,100131,103872,3237,722959
2022-12-08,86814,88946,174754,80728,5113,652156
2022-12-09,79666,92484,155969,165102,2667,725488
2022-12-12,92174,61598,95038,165319,3182,773747
2022-12-13,58509,65590,132327,90583,3160,723258
2022-12-14,89099,77151,173718,155774,1048,648724
2022-12-15,84491,91737,157064,77263,7428,601202
2022-12-16,107106,78608,101281,137450,8956,425525
2022-12-19,69525,62008,134189,159285,2432,479818
2022-12-20,84502,63502,128511,89456,2871,514589
2022-12-21,97343,75522,88605,161118,741,545406
2022-12-22,58386,43421,180318,135942,3260,494715
2022-12-23,97580,71698,81381,83689,719,593839
2022-12-26,84730,58111,146634,102934,336,668788
2022-12-27,55228,81546,99810,103276,1836,763298
2022-12-28,69391,48992,198343,171968,4342,657438
2022-12-29,85933,69934,104322,89873,524,705613
2022-12-30,53871,64553,121869,83050,-504,768753
2023-01-02,81013,74021,112955,136216,-1904,727350
2023-01-03,71062,47011,141388,154444,-3768,758606
2023-01-04,82762,70715,190252,154040,1716,567679
2023-01-05,55131,70918,90207,91644,2843,483178
2023-01-06,94658,69114,167329,132021,-1081,575458
2023-01-09,100399,71899,147628,107125,1725,654466
2023-01-10,106451,81830,108220,136899,8007,486724
2023-01-11,98185,90952,164050,112291,10702,629204
2023-01-12,62113,59100,183546,105060,5609,496393
2023-01-13,91789,85128,154085,71538,3876,789458
2023-01-16,58713,72396,102031,106176,7483,476312
2023-01-17,56092,48838,150721,111520,4986,737468
2023-01-18,72250,48997,160807,95675,6069,471196
2023-01-19,82523,64802,151312,88287,8090,470014
2023-01-20,93425,84149,139766,70174,4905,541994
2023-01-23,88645,79864,92449,162268,4480,433340
2023-01-24,77761,84897,169833,104998,-5466,701994
2023-01-25,71947,74129,136699,172591,-8266,513711
2023-01-27,108468,70622,186127,123312,-8612,615250
2023-01-30,83236,59300,161253,82112,-11927,411094
2023-01-31,79003,62843,185659,175410,-6433,750103
2023-02-01,68583,72103,184769,145225,-10402,667885
2023-02-02,100943,55632,191041,114814,-11202,511585
2023-02-03,94934,61281,196185,155091,-10250,784708
2023-02-06,66450,75323,126092,120719,-5412,468798
2023-02-07,63568,86232,143671,103919,-9449,778170
2023-02-08,89513,95405,90350,143155,-5488,601604
2023-02-09,87907,91837,176158,141569,-5181,510130
2023-02-10,71529,79995,180859,111328,-7867,684308
2023-02-13,103630,67150,148487,140482,-6087,566667
2023-02-14,62739,76995,97622,94618,-5186,430257
2023-02-15,78343,86009,150263,104675,-6726,758133
2023-02-16,103361,52097,133117,171794,-6180,798448
2023-02-17,78013,67522,183990,88919,-7027,452691
2023-02-20,88262,88326,138394,74173,-6335,479768
2023-02-21,73913,63225,182005,179369,-4033,414026
2023-02-22,64636,69519,181084,96400,925,625162
2023-02-23,102034,72224,103782,120445,-2836,693052
2023-02-24,74171,52928,196276,140305,3704,419610
2023-02-27,97042,60449,108454,107564,-2337,577718
2023-02-28,64174,59402,147904,115814,-2676,725329
2023-03-01,61433,42088,95592,149747,-778,734711
2023-03-02,51661,41314,102173,158791,104,578646
2023-03-03,84353,83354,113204,97962,-1769,622123
2023-03-06,70729,55956,115596,154892,-2303,698326
2023-03-08,96884,69570,114324,155842,-3666,778280
2023-03-09,78911,60186,191668,140533,-5250,793786
2023-03-10,100850,89474,141202,126184,-2440,419288
2023-03-13,60525,54213,169400,152912,-1249,740968
2023-03-14,96698,64750,193365,176416,-3267,484425
2023-03-15,89236,84042,110750,173591,-406,400917
2023-03-16,89081,82631,156112,80578,535,737746
2023-03-17,95186,52252,96566,88624,2947,726719
2023-03-20,92740,84821,87190,109194,4689,734662
2023-03-21,83278,64876,168607,179903,1967,653187
2023-03-22,56751,64337,118333,70389,189,439104
2023-03-23,54048,49096,160905,169303,2422,549134
2023-03-24,100173,48161,169571,137391,4131,679143
2023-03-27,84693,80258,81589,176429,3861,662091
2023-03-28,93847,68843,105235,83794,4020,461169
2023-03-29,81728,69494,80159,128002,7652,554542
2023-03-31,61361,81971,92145,105531,5495,529744
2023-04-03,63124,85140,160909,122815,6864,772828
2023-04-05,90193,53860,111921,74986,5915,459821
2023-04-06,76483,75479,184859,102298,4967,617741
2023-04-10,68042,54783,96237,71481,8016,649265
2023-04-11,84671,87660,187507,126408,10091,797745
2023-04-12,65239,84876,88244,139267,12028,614127
2023-04-13,94442,103175,94743,86835,15344,674336
2023-04-17,78090,58088,177102,97798,14640,736246
2023-04-18,105831,58805,126101,161649,15953,603834
2023-04-19,79742,68333,191645,134887,14224,634538
2023-04-20,87246,67570,164227,89477,14485,777038
2023-04-21,63951,65719,179532,87266,13370,486795
2023-04-24,66615,98305,136378,156328,12993,565159
2023-04-25,83754,66607,151126,155988,14129,728821
2023-04-26,84965,64566,136071,113526,10968,535699
2023-04-27,96699,94667,151121,176870,16698,643877
2023-04-28,77429,75332,154763,81889,12845,599298
2023-05-02,93311,87397,173814,94335,8562,796471
2023-05-03,104615,54877,184350,81254,11609,588505
2023-05-04,102395,77781,92237,156610,13403,536285
2023-05-05,66587,56287,95649,81442,14606,502412
2023-05-08,89785,58892,117713,116289,15760,419404
2023-05-09,70183,100258,153463,123747,14936,516545
2023-05-10,73600,58460,125409,107327,11498,622128
2023-05-11,110484,77772,128766,86199,11151,550245
2023-05-12,65686,69116,126154,142827,8562,584099
2023-05-15,86003,68426,87016,176464,11059,686133
2023-05-16,90973,95057,159563,70112,10065,661657
2023-05-17,92208,48176,128688,157051,7085,770250
2023-05-18,83748,78955,169678,89581,5765,686663
2023-05-19,57204,94885,192056,129722,6716,656875
2023-05-22,71012,72698,134238,162036,4689,684583
2023-05-23,77875,88830,138608,167562,1989,780714
2023-05-24,57014,45234,169081,86523,2621,414995
2023-05-25,70755,64164,196572,136960,3224,423559
2023-05-26,53203,54550,111897,89552,1542,751193
2023-05-29,53982,76595,130961,80808,54,798237
2023-05-30,70594,89813,148703,174347,748,498000
2023-05-31,60268,56459,124757,142525,-3633,552191
2023-06-01,86051,80383,106917,93620,-7674,701494
2023-06-02,93919,59351,102736,174565,-9446,425517
2023-06-05,99643,77880,107990,70887,-9614,615558
2023-06-06,68207,71396,142551,101802,-8200,751276
2023-06-07,61738,91964,138161,155024,-3364,721690
2023-06-08,55850,71048,159623,165549,-621,505686
2023-06-09,82892,58546,102440,151938,-1071,488151
2023-06-12,86399,46780,115205,156741,-1075,665471
2023-06-13,55608,51591,160811,96049,-4028,520318
2023-06-14,100692,55147,135103,147789,-3882,595490
2023-06-15,57152,57102,150812,154526,-4553,573860
2023-06-16,80423,85889,121627,77846,-3358,515945
2023-06-19,91124,73732,186122,160563,-5671,613456
2023-06-20,97378,69999,183032,174736,-3830,708974
2023-06-21,86664,46698,99008,116220,960,452446
2023-06-22,90672,83593,151274,116163,586,587655
2023-06-23,68733,77902,112402,73765,1761,540148
2023-06-26,94484,47126,133384,151486,3742,469341
2023-06-27,56358,77744,85793,115270,2352,431085
2023-06-28,97648,70084,182827,145277,2907,717715
2023-06-30,80181,46887,85571,158278,2801,790452
2023-07-03,93821,65871,176867,160239,2956,405750
2023-07-04,73106,64725,96209,174245,490,776075
2023-07-05,82718,48828,193550,173159,539,740912
2023-07-06,78327,89291,170930,92931,2007,435903
2023-07-07,92840,88759,123148,159116,6260,603561
2023-07-10,62905,82275,171218,125633,8824,491036
2023-07-11,67860,77957,82224,150702,14842,487954
2023-07-12,74154,72387,186693,121913,11799,745158
2023-07-13,71803,86374,128695,164776,13825,517305
2023-07-14,107274,80956,189988,95991,13684,600753
2023-07-17,80531,62684,188944,124845,19571,432101
2023-07-18,114962,81794,112441,174092,16168,402775
2023-07-19,79686,93161,186966,168505,12841,511497
2023-07-20,69507,73363,119129,125312,10401,445619
2023-07-21,92996,46109,180252,80561,3511,652388
2023-07-24,84692,81070,142368,86901,1756,633346
2023-07-25,75518,50677,190395,176041,-609,719268
2023-07-26,77895,53058,172122,165556,-127,465149
2023-07-27,86865,49140,124760,132875,904,426616
2023-07-28,67910,62998,103478,95917,6487,621767
2023-07-31,108830,86851,151854,132120,9014,585639
2023-08-01,105573,72802,174230,71988,6833,568171
2023-08-02,86312,54040,165716,84256,3796,606903
2023-08-03,65057,88972,92180,157728,5080,631318
2023-08-04,84876,84844,178538,98230,864,723943
2023-08-07,59927,89846,95372,175466,6317,752365
2023-08-08,61072,61480,109796,129778,9540,777023
2023-08-09,70539,70217,138272,115833,7655,687623
2023-08-10,75264,91383,198295,92625,2133,761309
2023-08-11,99501,84688,169963,102088,6088,455863
2023-08-14,91797,46797,178826,149650,5439,573115
2023-08-16,96015,52140,173635,111167,8880,744713
2023-08-17,74928,66850,191022,173937,3653,653347
2023-08-18,68968,87133,134040,141291,1672,589052
2023-08-21,70155,68538,155357,135303,1603,678495
2023-08-22,101047,66555,151368,146361,1665,535203
2023-08-23,52237,45505,158356,158229,231,647908
2023-08-24,95440,74928,96211,74117,2089,706969
2023-08-25,80152,82323,185426,160265,-1218,673493
2023-08-28,73516,60606,85842,167718,-1585,592003
2023-08-29,87408,79925,143115,130710,-1145,706398
2023-08-30,74788,88679,146852,164426,455,700369
2023-08-31,96238,52755,125968,164876,2567,674597
2023-09-01,95970,67101,97508,137054,-935,549886
2023-09-04,76575,59846,102005,100949,-5489,549335
2023-09-05,65222,81024,134575,92547,-1381,477694
2023-09-06,79932,69194,160742,151882,-314,415735
2023-09-07,98162,74273,98971,138136,-2544,710037
2023-09-08,62770,82132,105599,134619,2237,575745
2023-09-11,83621,62271,167592,131842,2473,789150
2023-09-12,87466,91643,146914,164803,5888,620534
2023-09-13,92452,72448,198062,171858,5796,445066
2023-09-14,68268,59587,147055,96990,11689,631387
2023-09-15,102162,91166,167697,86193,16371,534445
2023-09-18,110258,94469,186239,100109,14806,672836
2023-09-20,75964,72818,184397,89233,16980,445541
2023-09-21,79943,100924,85355,151730,18065,565129
2023-09-22,119837,106574,134120,104510,21267,466983
2023-09-25,76357,71153,154619,71306,17308,550655
2023-09-26,111220,107677,118342,73849,18501,553837
2023-09-27,95365,67787,165992,82360,20751,590359
2023-09-28,76799,64538,158860,164767,14438,782891
2023-09-29,103702,59376,82257,115800,10165,747247
2023-10-03,75805,88239,107364,106963,3539,610747
2023-10-04,78294,75268,104972,124330,2553,577597
2023-10-05,72539,52183,191715,121707,4578,569302
2023-10-06,88504,70873,106654,88689,8857,687710
2023-10-09,66813,79402,160769,99084,8637,735337
2023-10-10,82644,57263,161423,110387,13090,652084
2023-10-11,106767,92417,109320,144816,8296,521015
2023-10-12,65679,82952,100808,72642,2772,572257
2023-10-13,85304,67727,132389,112137,2467,646536
2023-10-16,69755,91852,175690,149832,3495,624021
2023-10-17,91896,64110,198581,125561,3222,530956
2023-10-18,59683,92345,114773,132260,-3140,470744
2023-10-19,101742,76647,131168,85438,-3251,695599
2023-10-20,79692,78736,107747,118442,-7002,716363
2023-10-23,66446,52941,156396,173061,-4644,708135
2023-10-25,56988,87410,188374,72994,-3314,473616
2023-10-26,64457,67343,187692,169575,-5969,487438
2023-10-27,83203,55326,163692,71813,-7214,516841
2023-10-30,76880,50660,137505,163027,-10029,540558
2023-10-31,101159,77703,165896,154381,-9715,569934
2023-11-01,77909,72734,98135,125276,-6364,652734
2023-11-02,71440,84972,170887,111243,-9004,458870
2023-11-03,87898,91554,176035,132912,-7041,486694
2023-11-06,93617,52249,127377,130272,-8279,637068
2023-11-07,68594,86817,103554,172700,-10242,706000
2023-11-08,68432,59421,142491,112051,-10051,501407
2023-11-09,64487,95563,135621,148854,-12654,431379
2023-11-10,100502,94635,194667,152736,-13682,726873
2023-11-13,99782,83631,138283,135618,-16592,636500
2023-11-15,83599,85380,165140,71920,-9868,454353
2023-11-16,101475,64984,96923,176121,-9267,581068
2023-11-17,101185,74460,127591,147219,-10902,676175
2023-11-20,88983,90797,142261,146872,-9715,611144
2023-11-21,102980,72530,196149,151132,-9567,465982
2023-11-22,70042,67640,134336,72093,-9750,436683
2023-11-23,63016,72131,154083,82905,-7420,514091
2023-11-24,68264,86189,140948,94351,-4777,517797
2023-11-28,58984,62890,189819,100981,-6129,406587
2023-11-29,84108,56238,113002,143903,-7550,724934
2023-11-30,104826,83596,160098,140821,-7996,693624
2023-12-01,66469,95800,196236,179200,-14501,629602
2023-12-04,74426,63353,153016,173241,-18321,551599
2023-12-05,85911,65295,106672,152289,-13301,685713
2023-12-06,104394,54798,84213,154021,-7700,673295
2023-12-07,73869,65458,90293,148513,-8061,590246
2023-12-08,81291,68446,179977,89874,-5929,444739
2023-12-11,56777,82139,135860,120931,-4698,432954
2023-12-12,62190,77330,142507,77674,4773,643935
2023-12-13,107224,78938,137134,120516,7892,509373
2023-12-14,105370,64733,82100,164574,7114,434700
2023-12-15,54140,85966,190153,130686,3893,523728
2023-12-18,98708,64682,141997,164851,-1118,728932
2023-12-19,82408,89407,108172,139212,-452,471045
2023-12-20,96094,74405,100132,72426,-2698,544972
2023-12-21,79569,53145,197861,160009,-6832,790136
2023-12-22,84209,82238,98199,138498,-8429,742203
2023-12-26,85694,67507,116609,99943,-11252,401881
2023-12-27,88970,79943,122965,136395,-5627,794846
2023-12-28,59682,46181,88016,114816,-2699,682933
2023-12-29,54086,51331,119779,74138,-2587,788227
2024-01-01,67377,84767,182797,170728,1981,488059
2024-01-02,87348,53473,111881,161176,2114,614566
2024-01-03,60668,82427,162594,145945,-575,708295
2024-01-04,87692,57985,104472,74017,4021,509388
2024-01-05,103933,77581,186882,80451,5437,598303
2024-01-08,56749,76762,180462,132956,2054,665406
2024-01-09,85009,67012,131813,163863,1379,729125
2024-01-10,73503,56581,180368,80278,-1316,783095
2024-01-11,98805,56030,116021,160480,-5398,785243
2024-01-12,61207,44009,134131,113764,-2349,481972
2024-01-15,88129,58695,104087,71134,3497,737629
2024-01-16,92777,73529,92828,132943,-871,454722
2024-01-17,98091,87775,141610,165667,860,751643
2024-01-18,85299,84697,176664,124318,-1137,581890
2024-01-19,77401,80845,81401,173423,-2542,669045
2024-01-23,85083,83613,165179,173998,-4191,517473
2024-01-24,100021,79825,95193,130128,-6576,670741
2024-01-25,84631,59115,172389,158056,-6100,791775
2024-01-29,59808,93648,124864,91869,-8289,726053
2024-01-30,103608,80597,100307,172468,-7060,734535
2024-01-31,91336,74881,182518,75039,-6859,615286
2024-02-01,91057,52781,99611,91281,-7232,725437
2024-02-02,70377,71946,123791,80442,-9593,643896
2024-02-05,93787,73861,91950,143788,-10843,556877
2024-02-06,77728,91263,156240,97586,-8035,411874
2024-02-07,88691,73462,188647,123053,-6129,624137
2024-02-08,64085,67775,157403,120489,-8755,748546
2024-02-09,90913,96861,82745,153104,-8021,676223
2024-02-12,105336,50901,135243,156346,-5365,734923
2024-02-13,62517,71234,83866,137087,-10106,495408
2024-02-14,106829,50071,112245,82625,-7970,520606
2024-02-15,79904,86554,124724,104397,-9559,520062
2024-02-16,100906,93272,151354,128671,-7369,412100
2024-02-19,98408,63291,131374,161785,-9289,719165
2024-02-20,92589,97156,194397,136897,-14239,550872
2024-02-21,105331,73020,197480,96149,-18409,790270
2024-02-22,111271,102884,110116,130030,-17345,594472
2024-02-23,85904,93396,161029,139906,-15697,754590
2024-02-26,83977,97871,173574,75283,-17626,691581
2024-02-27,98209,55729,100447,77610,-14829,634196
2024-02-28,109464,107212,110431,113326,-19072,607609
2024-02-29,106432,94652,97908,84924,-18318,551014
2024-03-01,110926,76272,109336,146162,-21035,683006
2024-03-04,93715,103406,120992,170297,-21936,673813
2024-03-05,111588,74773,135350,70869,-20697,783363
2024-03-06,78254,105881,149561,167088,-22243,584844
2024-03-07,99509,67913,197254,71014,-22284,678060
2024-03-11,68439,93335,131955,80103,-18151,673022
2024-03-12,85204,86010,141240,152522,-18975,665129
2024-03-13,83842,60346,100093,166007,-15519,604720
2024-03-14,87943,70229,86155,103458,-18135,441235
2024-03-15,100411,56258,126607,160605,-15637,681075
2024-03-18,79960,73970,113487,152409,-10532,492876
2024-03-19,89854,72483,193194,93248,-17420,400336
2024-03-20,80818,88859,135668,159160,-18941,705077
